0000000000000000 T __code_start
0000000000000000 A __start__
00000000000867e0 0000000000000100 t _timeCmdGetSession.constprop.0
00000000000868e0 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
00000000000869b0 0000000000000110 t _timeReadClockFromSharedMem
0000000000086ac0 0000000000000238 T timeInitialize
0000000000086d00 0000000000000044 T timeExit
0000000000086d50 0000000000000038 T timeGetServiceSession_SystemClock
0000000000086d90 000000000000005c T timeGetCurrentTime
0000000000086df0 0000000000000110 T timeToCalendarTimeWithMyRule
0000000000086f00 0000000000000104 T timeToPosixTimeWithMyRule
0000000000087010 00000000000000a0 T __nx_dynamic
00000000000870b0 00000000000000d8 W __libnx_initheap
0000000000087190 00000000000000ec W __appInit
0000000000087280 0000000000000044 W __appExit
00000000000872d0 000000000000002c W __libnx_init
0000000000087300 0000000000000020 W __libnx_exit
0000000000087320 000000000000001c T __syscall_exit
0000000000087340 0000000000000034 T __syscall_getreent
0000000000087380 0000000000000004 T __syscall_lock_acquire
0000000000087390 0000000000000004 T __syscall_lock_release
00000000000873a0 0000000000000004 T __syscall_lock_acquire_recursive
00000000000873b0 0000000000000004 T __syscall_lock_release_recursive
00000000000873c0 000000000000001c T __syscall_cond_signal
00000000000873e0 000000000000001c T __syscall_cond_broadcast
0000000000087400 000000000000003c T __syscall_cond_wait
0000000000087440 0000000000000068 T __syscall_cond_wait_recursive
00000000000874b0 0000000000000014 T __syscall_thread_self
00000000000874d0 000000000000002c T __syscall_thread_exit
0000000000087500 0000000000000058 t __thread_entry
0000000000087560 0000000000000174 T __syscall_thread_create
00000000000876e0 0000000000000058 T __syscall_thread_join
0000000000087740 0000000000000044 T __syscall_tls_create
0000000000087790 0000000000000018 T __syscall_tls_set
00000000000877b0 0000000000000004 T __syscall_tls_get
00000000000877c0 0000000000000018 T __syscall_tls_delete
00000000000877e0 0000000000000228 T __libnx_init_time
0000000000087a10 0000000000000100 T __syscall_clock_gettime
0000000000087b10 000000000000008c T __syscall_gettod_r
0000000000087ba0 0000000000000084 T newlibSetup
0000000000087c30 0000000000000320 W argvSetup
0000000000087f50 W __libnx_exception_entry
0000000000087fdc t __libnx_exception_entry_start
0000000000088104 t __libnx_exception_entry_abort
0000000000088108 t __libnx_exception_entry_end
0000000000088110 T __libnx_exception_returnentry
0000000000088130 0000000000000064 T condvarWaitTimeout
00000000000881a0 00000000000000ac T __libnx_init_thread
0000000000088250 0000000000000280 T threadCreate
00000000000884d0 00000000000000a0 T threadExit
0000000000088570 0000000000000090 t _EntryWrap
0000000000088600 0000000000000008 T threadStart
0000000000088610 000000000000002c T threadWaitForExit
0000000000088640 0000000000000098 T threadClose
00000000000886e0 0000000000000010 T threadTlsGet
00000000000886f0 0000000000000010 T threadTlsSet
0000000000088700 00000000000000d8 T threadTlsAlloc
00000000000887e0 0000000000000048 T threadTlsFree
0000000000088830 0000000000000180 T sessionmgrCreate
00000000000889b0 0000000000000084 T sessionmgrClose
0000000000088a40 00000000000000b4 T sessionmgrAttachClient
0000000000088b00 0000000000000070 T sessionmgrDetachClient
0000000000088b70 00000000000000d4 t _setsysGetFirmwareVersionImpl
0000000000088c50 0000000000000068 t _setsysCleanup
0000000000088cc0 00000000000000a0 T setsysInitialize
0000000000088d60 0000000000000044 T setsysExit
0000000000088db0 0000000000000044 T setsysGetFirmwareVersion
0000000000088e00 00000000000000c4 T nxlinkSetup
0000000000088ed0 0000000000000218 T SDL_InitSubSystem
00000000000890f0 0000000000000004 T SDL_Init
0000000000089100 0000000000000258 T SDL_QuitSubSystem
0000000000089360 00000000000000a4 T SDL_WasInit
0000000000089410 0000000000000054 T SDL_Quit
0000000000089470 000000000000000c T SDL_GetPlatform
0000000000089480 0000000000000080 t debug_print
0000000000089500 00000000000002e4 t SDL_PromptAssertion
00000000000897f0 000000000000002c T SDL_ResetAssertionReport
0000000000089820 00000000000000e0 T SDL_AssertionsQuit
0000000000089900 00000000000000e4 T SDL_SetError
00000000000899f0 0000000000000028 T SDL_GetError
0000000000089a20 0000000000000018 T SDL_ClearError
0000000000089a40 0000000000000068 T SDL_Error
0000000000089ab0 0000000000000150 T SDL_SetHintWithPriority
0000000000089c00 0000000000000080 T SDL_GetHint
0000000000089c80 0000000000000048 T SDL_GetStringBoolean
0000000000089cd0 0000000000000024 T SDL_GetHintBoolean
0000000000089d00 00000000000000b0 T SDL_DelHintCallback
0000000000089db0 0000000000000168 T SDL_AddHintCallback
0000000000089f20 0000000000000070 T SDL_ClearHints
0000000000089f90 0000000000000040 t SDL_LogOutput
0000000000089fd0 0000000000000070 T SDL_LogGetPriority
000000000008a040 0000000000000068 T SDL_LogResetPriorities
000000000008a0b0 00000000000000f0 T SDL_LogMessageV
000000000008a1a0 0000000000000080 T SDL_Log
000000000008a220 0000000000000078 T SDL_LogDebug
000000000008a2a0 0000000000000078 T SDL_LogInfo
000000000008a320 0000000000000078 T SDL_LogWarn
000000000008a3a0 0000000000000020 T SDL_AtomicTryLock
000000000008a3c0 0000000000000054 T SDL_AtomicLock
000000000008a420 0000000000000008 T SDL_AtomicUnlock
000000000008a430 0000000000000004 t SDL_AudioThreadInit_Default
000000000008a440 0000000000000008 t SDL_AudioGetDeviceBuf_Default
000000000008a450 0000000000000008 t SDL_AudioCaptureFromDevice_Default
000000000008a460 0000000000000004 t SDL_AudioDeinitialize_Default
000000000008a470 0000000000000008 t SDL_AudioOpenDevice_Default
000000000008a480 000000000000017c t add_audio_device
000000000008a600 00000000000000e4 t close_audio_device
000000000008a6f0 0000000000000044 t SDL_AudioUnlockDevice_Default
000000000008a740 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
000000000008a750 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
000000000008a760 0000000000000004 t SDL_AudioThreadDeinit_Default
000000000008a770 0000000000000004 t SDL_AudioBeginLoopIteration_Default
000000000008a780 0000000000000004 t SDL_AudioWaitDevice_Default
000000000008a790 0000000000000004 t SDL_AudioPlayDevice_Default
000000000008a7a0 0000000000000004 t SDL_AudioFlushCapture_Default
000000000008a7b0 0000000000000004 t SDL_AudioPrepareToClose_Default
000000000008a7c0 0000000000000004 t SDL_AudioCloseDevice_Default
000000000008a7d0 0000000000000044 t SDL_AudioLockDevice_Default
000000000008a820 00000000000000b0 T SDL_AddAudioDevice
000000000008a8d0 0000000000000048 t SDL_AudioDetectDevices_Default
000000000008a920 0000000000000164 T SDL_AudioQuit
000000000008aa90 00000000000003b0 T SDL_AudioInit
000000000008ae40 000000000000004c T SDL_NextAudioFormat
000000000008ae90 00000000000000d8 T SDL_FirstAudioFormat
000000000008af70 0000000000000028 T SDL_SilenceValueForFormat
000000000008afa0 0000000000000044 T SDL_CalculateAudioSpec
000000000008aff0 0000000000000038 T SDL_FreeResampleFilter
000000000008b030 0000000000000054 T SDL_FreeAudioStream
000000000008b090 0000000000000064 T SDL_HasAltiVec
000000000008b100 0000000000000064 T SDL_HasMMX
000000000008b170 0000000000000064 T SDL_Has3DNow
000000000008b1e0 0000000000000064 T SDL_HasSSE
000000000008b250 0000000000000064 T SDL_HasSSE2
000000000008b2c0 0000000000000064 T SDL_HasARMSIMD
000000000008b330 000000000000006c T SDL_SIMDGetAlignment
000000000008b3a0 0000000000000070 T SDL_SIMDAlloc
000000000008b410 0000000000000010 T SDL_SIMDFree
000000000008b420 000000000000009c t SDL_EventLoggingChanged
000000000008b4c0 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000008b500 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000008b550 0000000000000194 T SDL_StopEventLoop
000000000008b6f0 000000000000144c T SDL_PeepEvents
000000000008cb40 0000000000000124 T SDL_FlushEvents
000000000008cc70 0000000000000008 T SDL_FlushEvent
000000000008cc80 00000000000001cc T SDL_PushEvent
000000000008ce50 00000000000000a8 T SDL_AddEventWatch
000000000008cf00 000000000000010c T SDL_DelEventWatch
000000000008d010 0000000000000118 T SDL_FilterEvents
000000000008d130 00000000000001a4 T SDL_EventState
000000000008d2e0 0000000000000090 T SDL_StartEventLoop
000000000008d370 0000000000000054 T SDL_SendAppEvent
000000000008d3d0 0000000000000090 T SDL_EventsInit
000000000008d460 000000000000005c T SDL_EventsQuit
000000000008d4c0 0000000000000104 t dollarDifference
000000000008d5d0 00000000000000bc t SDL_AddDollarGesture_one
000000000008d690 000000000000036c t dollarNormalize.isra.0
000000000008da00 0000000000000028 T SDL_GestureQuit
000000000008da30 000000000000008c T SDL_GestureAddTouch
000000000008dac0 00000000000000d4 T SDL_GestureDelTouch
000000000008dba0 0000000000000694 T SDL_GestureProcessEvent
000000000008e240 0000000000000030 T SDL_KeyboardInit
000000000008e270 000000000000000c T SDL_GetKeyboardFocus
000000000008e280 00000000000001f4 T SDL_SendKeyboardKey
000000000008e480 000000000000005c T SDL_ResetKeyboard
000000000008e4e0 00000000000000ec T SDL_SetKeyboardFocus
000000000008e5d0 0000000000000098 T SDL_SendKeyboardText
000000000008e670 0000000000000004 T SDL_KeyboardQuit
000000000008e680 000000000000002c t SDL_TouchMouseEventsChanged
000000000008e6b0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
000000000008e700 000000000000004c t SDL_MouseNormalSpeedScaleChanged
000000000008e750 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
000000000008e7a0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
000000000008e7f0 000000000000004c t SDL_MouseTouchEventsChanged
000000000008e840 000000000000000c T SDL_GetMouse
000000000008e850 00000000000000cc T SDL_MouseInit
000000000008e920 0000000000000018 T SDL_GetMouseFocus
000000000008e940 0000000000000040 T SDL_GetMouseState
000000000008e980 0000000000000018 T SDL_GetRelativeMouseMode
000000000008e9a0 00000000000000fc T SDL_CaptureMouse
000000000008eaa0 00000000000000c4 T SDL_SetCursor
000000000008eb70 0000000000000074 T SDL_SetMouseFocus
000000000008ebf0 000000000000012c T SDL_SendMouseMotion
000000000008ed20 0000000000000088 T SDL_WarpMouseInWindow
000000000008edb0 0000000000000400 t SDL_PrivateSendMouseMotion
000000000008f1b0 000000000000010c t SDL_UpdateMouseFocus.constprop.0
000000000008f2c0 0000000000000360 T SDL_SendMouseButton
000000000008f620 0000000000000148 T SDL_SetRelativeMouseMode
000000000008f770 00000000000000a0 T SDL_FreeCursor
000000000008f810 000000000000005c T SDL_ShowCursor
000000000008f870 00000000000000b8 T SDL_MouseQuit
000000000008f930 0000000000000040 t SDL_HandleSIG
000000000008f970 0000000000000080 T SDL_QuitInit
000000000008f9f0 000000000000006c T SDL_QuitQuit
000000000008fa60 0000000000000010 T SDL_SendQuit
000000000008fa70 0000000000000008 T SDL_TouchInit
000000000008fa80 00000000000000b8 T SDL_GetTouch
000000000008fb40 0000000000000114 T SDL_AddTouch
000000000008fc60 00000000000003e4 T SDL_SendTouch
0000000000090050 0000000000000244 T SDL_SendTouchMotion
00000000000902a0 0000000000000100 T SDL_DelTouch
00000000000903a0 0000000000000078 T SDL_TouchQuit
0000000000090420 000000000000003c t RemovePendingExposedEvents
0000000000090460 000000000000003c t RemovePendingMoveEvents
00000000000904a0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
00000000000904f0 0000000000000364 T SDL_SendWindowEvent
0000000000090860 0000000000000084 t stdio_seek
00000000000908f0 0000000000000060 t stdio_read
0000000000090950 0000000000000060 t stdio_write
00000000000909b0 0000000000000048 T SDL_AllocRW
0000000000090a00 000000000000006c T SDL_RWFromFP
0000000000090a70 0000000000000078 T SDL_RWFromFile
0000000000090af0 0000000000000004 T SDL_FreeRW
0000000000090b00 0000000000000058 t stdio_close
0000000000090b60 000000000000000c T SDL_RWsize
0000000000090b70 000000000000000c T SDL_RWseek
0000000000090b80 0000000000000064 t stdio_size
0000000000090bf0 000000000000000c T SDL_RWread
0000000000090c00 000000000000000c T SDL_RWclose
0000000000090c10 000000000000011c T SDL_LoadFile_RW
0000000000090d30 0000000000000030 T SDL_LoadFile
0000000000090d60 000000000000001c T SDL_HapticInit
0000000000090d80 0000000000000068 T SDL_HapticDestroyEffect
0000000000090df0 0000000000000160 T SDL_HapticClose
0000000000090f50 0000000000000030 T SDL_HapticQuit
0000000000090f80 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000091090 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000000910a0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
00000000000910b0 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000091260 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000091350 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000091440 00000000000000a8 T SDL_GameControllerGetAxisFromString
00000000000914f0 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000091580 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000091850 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000091a70 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000091d20 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000091fd0 00000000000001c8 t SDL_CreateMappingForHIDAPIController
00000000000921a0 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000092680 0000000000000008 T SDL_GameControllerAddMapping
0000000000092690 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000092870 0000000000000154 T SDL_GameControllerInitMappings
00000000000929d0 000000000000001c T SDL_IsGameController
00000000000929f0 000000000000008c T SDL_GameControllerInit
0000000000092a80 0000000000000200 T SDL_GameControllerGetAxis
0000000000092c80 0000000000000148 T SDL_GameControllerGetButton
0000000000092dd0 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000093680 00000000000000c8 T SDL_GameControllerClose
0000000000093750 000000000000003c T SDL_GameControllerQuit
0000000000093790 00000000000000dc T SDL_GameControllerQuitMappings
0000000000093870 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000093890 0000000000000014 T SDL_LockJoysticks
00000000000938b0 0000000000000014 T SDL_UnlockJoysticks
00000000000938d0 000000000000008c T SDL_JoystickInit
0000000000093960 000000000000004c T SDL_NumJoysticks
00000000000939b0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000093a60 0000000000000054 T SDL_JoystickNameForIndex
0000000000093ac0 000000000000002c T SDL_PrivateJoystickValid
0000000000093af0 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000093b50 0000000000000070 T SDL_JoystickGetAxis
0000000000093bc0 0000000000000068 T SDL_JoystickGetHat
0000000000093c30 0000000000000068 T SDL_JoystickGetButton
0000000000093ca0 0000000000000030 T SDL_JoystickInstanceID
0000000000093cd0 00000000000000e0 T SDL_JoystickRumble
0000000000093db0 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000093e90 0000000000000164 T SDL_JoystickClose
0000000000094000 00000000000000d8 T SDL_JoystickQuit
00000000000940e0 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000094280 00000000000000d4 T SDL_PrivateJoystickHat
0000000000094360 0000000000000100 T SDL_PrivateJoystickButton
0000000000094460 00000000000000ac T SDL_JoystickEventState
0000000000094510 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000094560 0000000000000368 T SDL_GetJoystickGameControllerType
00000000000948d0 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000094910 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000094940 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000094b40 00000000000001f0 T SDL_IsJoystickSteamController
0000000000094d30 0000000000000010 T SDL_IsJoystickXInput
0000000000094d40 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000094dd0 0000000000000010 T SDL_IsJoystickWGI
0000000000094de0 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000094df0 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000094e00 0000000000000068 T SDL_JoystickGetDeviceGUID
